mesh file
0.3411181167197284 0.2762235412012983 
0.7615065137806019 0.9441924404686997 
0.7927451502719501 0.8979055743738779 
0.83531022834042 0.9412166983127902 
0.3917891189864165 0.8446159377651135 
0.9404072871916677 0.6713735703203999 
0.7254300499838214 0.3233439407876116 
0.3097938693687145 0.3912418683993966 
0.3451392699002006 0.4360264872415826 
0.05041924990410471 0.5064474738741821 
0.07289960645693605 0.5554836175131451 
0.0946547759047492 0.1061516538133606 
0.1169763632726798 0.05744330881217813 
0.7463355661725926 0.5111446600991598 
0.6853535362947464 0.504796090467152 
0.7161382976656198 0.5731083681007584 
0.711385125425453 0.640887168716429 
0.6740709982802477 0.6126311288465038 
0.6551058805301642 0.5684862646041144 
0.6259783214370317 0.6169511880832074 
0.6586491175071358 0.6595509238457324 
0.6980497012843969 0.6987232668890919 
0.1598112525858355 0.8665908009954283 
0.4085432012276746 0.4293634033101099 
0.4675113968495836 0.4006670064669379 
0.4591956324021241 0.4558992385699134 
0.423022906166034 0.3577988789151896 
0.4231237989417915 0.5108513773252074 
0.3720585215113813 0.4831906637423445 
0.9466205638816295 0.5343323476717485 
0.1746494326181958 0.6568097209991388 
0.9465834810656986 0.5990111596165706 
0.3788036450004522 0.1115324901638361 
0.3211871506039728 0.1208672420088266 
0.3376781897186505 0.06038589474008805 
0.3350334946711267 0.7034068948765753 
0.2849490810924645 0.6734157023770685 
0.2534124878392707 0.6501042714889995 
0.569411674512322 0.3444214021267769 
0.591456292843184 0.3860910686942697 
0.825300382233064 0.03992966632917568 
0.4520345402424886 0.9527467459142661 
0.04800140958665562 0.3468698903617615 
0.1112306111125213 0.3331787160025949 
0.08474776468016637 0.4034394123315991 
0.06545241013107644 0.295399053691388 
0.7385099887931273 0.8905465564358921 
0.7689580551579891 0.6192329717187867 
0.0473940192659143 0.605090677784769 
0.7689806151303104 0.5597960219696104 
0.7869289871245795 0.4676876911097053 
0.5662912111077719 0.4373156098321446 
0.08415112328057432 0.4592880687685637 
0.04092850307988005 0.1776841668852623 
0.8927367645772665 0.5066679981145683 
0.9530477544504844 0.8838350215408767 
0.8992050678099397 0.9064062276465823 
0.8951315478477743 0.9584728493020395 
0.9485373957750179 0.9454629358639035 
0.5967640409070814 0.08021495958285349 
0.7763563207328332 0.4059102353470083 
0.8390357824418042 0.4856552915616476 
0.06923852715076663 0.808076847042727 
0.1381022979803622 0.8061281108899583 
0.04177759484636295 0.8991961332117466 
0.06273755531076594 0.8626783985042573 
0.4141201236549452 0.05910641431852738 
0.7082345630322155 0.9323973862699341 
0.6421879315114128 0.476010027476624 
0.5293503404761492 0.3798335341137164 
0.4718134924687069 0.0378347466032791 
0.7647149772260121 0.2910478365806927 
0.5487452003153859 0.8931792421715177 
0.5542267059051716 0.9515800365606104 
0.2343831066369083 0.04485934696278902 
0.8448473760764741 0.8727899946580016 
0.605135288189848 0.9653216068516451 
0.3913802642659563 0.9468750445828082 
0.06148455616916799 0.06360774995516644 
0.03322828189943486 0.03375908034593447 
0.04906195175787559 0.1230588460591481 
0.1787687467941465 0.0511326036725276 
0.3176634943731736 0.9481266557857593 
0.1950543268772567 0.9587884993410895 
0.2498451600429493 0.9531488564051758 
0.6095297175631675 0.8226065364525703 
0.9590832082420785 0.4007785494354169 
0.4780014021501716 0.3390838590651968 
0.3219089310929757 0.4942417441088514 
0.4137814543219283 0.5753309662597029 
0.7481859028351846 0.1496093840548575 
0.05205801124559184 0.9488407807624639 
0.955325305838231 0.7354001754350954 
0.04169535945309813 0.4501234861447169 
0.03488890674398402 0.3972294149104726 
0.4050580626691853 0.1544857356350772 
0.7524445826573283 0.6820763528977009 
0.1059211907644564 0.8494476365823979 
0.439067668976063 0.1217282534559409 
0.04189910920941699 0.6923304512533458 
0.4855541062181375 0.0849223527402093 
0.4578577527141841 0.730341773959362 
0.7073821398420052 0.2702391129355684 
0.3683305113111415 0.3762325301587608 
0.2212914409253298 0.5211032515586429 
0.5605495639111141 0.7776926741330688 
0.7428607370511662 0.7374217746978857 
triangles
646
308 342 307
308 174 267
266 74 116
266 341 351
339 289 338
289 339 287
315 224 345
345 224 67
345 67 66
145 147 149
149 147 120
146 145 329
264 265 217
217 265 116
146 329 328
254 49 338
254 255 48
344 201 200
201 344 232
51 339 50
287 290 288
344 200 46
46 200 45
330 350 73
194 330 216
140 257 326
257 256 323
343 277 311
343 311 345
65 304 221
65 221 103
180 182 184
184 182 177
194 216 317
194 317 195
134 112 275
134 275 235
289 152 151
265 262 261
261 341 266
97 272 95
131 333 273
246 291 247
328 39 40
7 315 6
233 94 235
233 293 255
258 294 260
258 295 226
242 223 222
223 242 243
133 129 131
129 185 130
337 79 250
79 337 137
185 282 134
282 112 134
342 310 307
342 267 171
208 205 62
208 207 276
312 291 246
312 213 215
313 192 191
192 313 237
102 193 284
193 189 191
156 332 70
156 105 157
350 194 196
340 155 107
56 241 57
241 56 177
67 304 65
93 92 349
92 91 164
55 324 323
324 0 1
218 100 347
100 218 102
171 310 342
171 336 309
184 179 180
272 273 268
296 219 220
219 296 237
64 341 61
341 64 351
158 157 101
157 104 98
331 20 86
20 331 19
335 202 204
335 159 223
97 334 272
97 96 212
200 307 45
307 310 44
209 346 210
346 209 82
231 89 229
231 176 175
124 165 153
165 124 126
264 217 211
303 301 300
301 320 138
291 76 150
76 291 215
321 34 318
34 321 33
206 227 207
227 306 299
68 245 69
68 271 348
239 211 96
211 239 264
71 106 105
106 343 66
181 188 182
317 214 318
214 317 216
69 108 155
108 69 245
314 283 284
283 158 101
110 245 128
245 110 108
139 26 300
26 139 25
81 73 350
73 81 116
75 351 77
351 75 74
196 83 346
83 85 123
117 119 140
119 118 162
163 154 288
163 118 127
225 9 222
9 225 8
136 78 63
78 320 150
314 220 269
269 220 270
175 182 188
349 135 93
135 130 185
273 333 253
333 167 166
123 280 187
280 281 132
240 263 239
240 238 237
323 256 325
256 140 161
226 294 258
226 295 306
195 84 196
84 195 198
132 133 187
133 131 334
62 292 228
292 62 61
249 84 198
84 249 85
332 269 271
332 158 314
130 167 333
57 316 347
316 57 241
128 244 126
244 128 245
122 121 85
121 113 280
143 144 117
143 142 278
186 212 209
186 210 187
268 348 271
348 268 253
66 343 345
66 65 104
252 244 348
244 252 126
153 164 91
164 349 92
93 235 94
235 275 234
236 288 290
288 152 289
261 292 341
122 149 120
87 306 229
306 87 299
285 12 169
12 285 11
100 99 347
99 103 159
316 251 347
193 218 189
258 260 259
294 226 228
311 6 315
6 311 5
106 340 343
292 260 294
228 206 62
298 54 325
54 298 53
111 114 112
111 120 174
72 330 73
72 76 215
146 172 267
278 142 279
278 107 109
329 145 327
77 64 63
60 205 79
151 297 289
112 281 113
132 187 280
263 240 259
263 264 239
168 184 183
56 58 204
271 70 332
348 244 68
90 297 151
90 94 255
221 159 103
159 221 223
192 284 193
191 190 259
80 209 212
82 350 196
98 101 157
104 65 103
166 253 333
167 349 164
334 186 133
161 140 119
162 236 160
114 174 308
174 147 267
95 219 96
95 270 220
317 197 195
216 330 215
136 79 137
79 136 63
110 128 127
125 154 163
77 351 64
150 76 75
115 114 199
115 275 112
101 102 283
101 98 100
305 230 231
305 190 189
176 230 316
175 89 231
153 91 151
153 152 124
167 164 166
250 208 276
207 299 274
158 332 156
340 106 155
204 203 168
204 58 335
89 175 188
229 305 231
116 265 266
264 263 262
217 116 81
96 238 239
351 74 266
61 60 64
219 238 96
240 313 259
144 109 110
117 141 143
110 127 144
155 71 69
185 134 135
185 132 281
247 150 320
314 158 283
192 237 296
196 346 82
268 270 272
350 82 81
194 350 330
198 322 148
267 147 146
114 308 199
59 159 335
59 347 99
168 179 184
168 170 178
167 135 349
109 144 143
141 326 319
305 295 190
299 207 227
186 334 97
80 82 209
348 253 252
70 271 68
122 249 148
123 346 83
107 155 108
347 251 218
98 103 99
316 241 176
347 59 57
113 281 280
123 210 346
150 77 78
320 248 247
140 326 141
161 325 256
287 52 290
54 55 325
52 53 160
52 287 51
49 50 338
48 49 254
47 232 344
43 44 309
40 41 173
328 329 39
37 38 327
35 36 286
34 35 318
32 33 213
31 32 246
29 30 302
26 27 300
25 137 337
23 24 250
21 22 274
20 21 86
19 188 181
17 18 180
15 16 178
12 13 169
11 243 242
9 10 222
7 8 224
311 315 345
4 5 279
3 4 319
1 2 257
55 0 324
325 161 298
160 298 161
160 290 52
51 287 339
338 297 254
255 293 48
47 48 293
47 344 46
199 307 200
44 45 307
309 336 43
42 336 41
173 172 40
40 172 328
39 329 38
327 322 37
36 37 322
286 197 35
318 214 321
213 321 214
32 213 312
246 248 31
30 31 248
302 303 29
28 303 27
300 138 139
137 139 138
25 337 24
250 276 23
22 23 276
274 299 86
86 88 331
188 331 88
19 181 18
180 179 17
16 17 179
178 170 15
14 170 13
169 203 285
243 285 203
11 242 10
222 304 225
224 225 304
343 340 277
279 311 277
279 142 4
319 326 3
2 3 326
257 323 1
224 304 67
327 148 322
267 342 308
301 248 320
59 335 58
156 70 71
278 109 143
255 94 233
281 282 185
292 61 341
338 289 297
173 336 171
259 260 263
274 276 207
309 310 171
227 226 306
204 168 183
220 314 296
42 43 336
277 340 107
215 291 312
313 191 259
338 50 339
198 286 322
250 24 337
165 164 153
173 41 336
223 202 335
272 334 131
131 130 333
314 269 332
188 19 331
215 330 72
295 305 229
327 38 329
146 328 172
148 327 145
134 235 93
14 15 170
257 2 326
325 55 323
1 323 324
169 168 203
286 36 322
213 33 321
78 138 320
319 4 142
319 142 141
318 35 197
317 318 197
115 199 201
168 178 179
154 124 152
217 80 211
212 211 80
230 251 316
28 29 303
232 47 293
315 7 224
302 30 248
284 296 314
240 237 313
246 32 312
272 131 273
279 5 311
309 44 310
307 199 308
295 229 306
189 230 305
300 27 303
222 221 304
302 301 303
301 302 248
138 300 301
87 86 299
160 53 298
123 187 210
154 152 288
90 254 297
192 296 284
258 190 295
294 228 292
232 293 233
62 206 208
260 292 261
150 247 291
236 290 160
251 230 189
288 236 163
287 288 289
286 198 197
249 198 148
243 11 285
283 102 284
281 112 282
280 123 121
157 105 104
278 279 277
277 107 278
274 22 276
250 205 208
203 202 243
115 234 275
234 115 201
180 18 181
183 177 56
228 227 206
86 21 274
166 165 252
273 253 268
270 95 272
269 268 271
268 269 270
172 171 267
201 232 234
261 266 265
264 262 265
262 263 260
260 261 262
190 258 259
140 256 257
84 83 196
254 90 255
252 253 166
165 126 252
120 113 121
189 218 251
79 205 250
75 72 74
122 85 249
246 247 248
56 204 183
126 125 128
244 245 68
223 243 202
222 10 242
176 241 177
239 238 240
219 237 238
162 163 236
127 125 163
233 235 234
232 233 234
230 176 231
229 89 87
226 227 228
224 8 225
221 222 223
219 95 220
218 193 102
186 97 212
217 81 80
215 214 216
213 214 215
211 212 96
186 209 210
105 66 104
118 117 144
119 162 161
206 207 208
62 205 60
202 203 204
199 200 201
197 198 195
194 195 196
192 193 191
189 190 191
188 88 89
177 182 175
133 186 187
129 132 185
183 184 177
180 181 182
178 16 179
138 78 136
175 176 177
113 120 111
174 120 147
174 114 111
171 172 173
169 13 170
168 169 170
135 167 130
164 165 166
94 90 92
163 162 118
160 161 162
159 59 99
157 158 156
71 105 156
155 106 71
125 124 154
151 152 153
90 151 91
75 77 150
149 148 145
148 149 122
145 146 147
118 144 127
141 142 143
140 141 117
137 25 139
136 137 138
134 93 135
132 129 133
129 130 131
127 128 125
124 125 126
121 123 85
120 121 122
117 118 119
74 73 116
112 114 115
111 112 113
110 109 108
107 108 109
66 105 106
103 98 104
101 100 102
98 99 100
95 96 97
92 93 94
90 91 92
88 87 89
86 87 88
83 84 85
80 81 82
79 63 60
77 63 78
72 75 76
72 73 74
70 69 71
68 69 70
65 66 67
63 64 60
60 61 62
58 57 59
56 57 58
segment tags
352
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[12, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[11, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[13, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[10, 1000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
[2000]
trig neighbours
352
[77, 358]
[77, 357, 407, 449]
[357, 406, 447]
[356, 405, 406]
[355, 356, 404, 454]
[205, 355, 472]
[44, 204, 205]
[44, 353, 466]
[141, 353, 554]
[140, 141, 352]
[352, 399, 543]
[197, 351, 399, 500]
[196, 197, 350]
[350, 396, 588]
[396, 446]
[349, 395, 446]
[349, 394, 581]
[348, 393, 394]
[348, 392, 512]
[91, 347, 392, 439]
[90, 91, 346]
[345, 346, 515]
[345, 388, 507]
[344, 387, 388]
[344, 386, 432]
[129, 343, 386, 609]
[128, 129, 342]
[342, 383, 477]
[383, 464]
[341, 382, 464]
[341, 381, 467]
[340, 380, 381]
[339, 340, 379, 470]
[110, 339, 452]
[109, 110, 338]
[337, 338, 376, 456]
[337, 375, 451]
[336, 374, 375]
[336, 373, 442]
[43, 335, 373]
[43, 334, 371, 372]
[334, 370, 434]
[370, 426]
[333, 369, 426]
[97, 333, 368, 473]
[22, 96, 368]
[21, 22, 366]
[332, 365, 366, 465]
[16, 331, 364, 365]
[15, 330, 331]
[19, 330, 430]
[19, 329, 362]
[326, 328, 329, 361]
[210, 328, 483]
[209, 210, 327]
[76, 327, 358, 448]
[71, 72, 227, 513, 539, 645]
[71, 170, 171, 319, 644, 645]
[227, 273, 412, 644, 645]
[300, 301, 319, 412, 595, 644]
[220, 281, 568, 635, 642, 643]
[86, 164, 281, 417, 643]
[59, 163, 164, 208, 491, 568, 643]
[142, 219, 252, 635, 636, 642]
[86, 87, 219, 255, 281, 642]
[29, 30, 73, 183, 239, 641]
[8, 118, 182, 183, 564, 624, 641]
[7, 8, 73, 408, 641]
[113, 114, 229, 312, 541, 640]
[113, 122, 123, 287, 639, 640]
[67, 228, 312, 413, 639, 640]
[117, 287, 413, 597, 598, 639]
[213, 214, 440, 536, 637, 638]
[23, 130, 131, 213, 619, 638]
[2, 133, 280, 536, 619, 638]
[132, 133, 256, 536, 602, 637]
[107, 108, 214, 256, 637]
[132, 219, 255, 322, 602, 636]
[142, 143, 322, 453, 582, 636]
[53, 54, 220, 251, 252, 535, 635]
[236, 310, 461, 462, 559, 634]
[130, 131, 278, 295, 559, 634]
[99, 237, 293, 295, 310, 634]
[134, 135, 314, 529, 633]
[159, 160, 165, 166, 529, 633]
[135, 166, 174, 537, 616, 633]
[90, 346, 389, 390, 482, 515, 632]
[194, 195, 482, 552, 631, 632]
[390, 391, 575, 631, 632]
[100, 264, 274, 552, 575, 631]
[230, 231, 486, 530, 592, 601, 630]
[75, 186, 265, 601, 630]
[74, 75, 187, 592, 629, 630]
[74, 147, 188, 445, 611, 629]
[45, 188, 231, 415, 592, 629]
[40, 247, 248, 518, 556, 628]
[95, 115, 247, 279, 282, 562, 628]
[40, 94, 95, 309, 558, 628]
[89, 238, 260, 317, 625, 627]
[198, 199, 301, 317, 595, 627]
[78, 79, 198, 260, 626, 627]
[88, 125, 238, 259, 260, 626]
[65, 79, 259, 501, 557, 626]
[30, 199, 232, 239, 317, 625]
[89, 183, 239, 504, 564, 625]
[68, 117, 504, 564, 597, 624]
[117, 118, 206, 271, 598, 624]
[70, 217, 315, 427, 506, 623]
[122, 123, 127, 315, 622, 623]
[217, 284, 305, 414, 622, 623]
[126, 127, 253, 284, 286, 622]
[211, 212, 584, 586, 621]
[35, 56, 211, 222, 258, 502, 620, 621]
[175, 222, 320, 533, 584, 621]
[211, 245, 257, 299, 586, 620]
[257, 258, 458, 510, 511, 620]
[2, 13, 131, 276, 278, 619]
[136, 176, 285, 565, 608, 618]
[137, 139, 565, 593, 606, 618]
[136, 137, 243, 566, 618]
[10, 193, 212, 533, 584, 585, 617]
[174, 175, 503, 533, 616, 617]
