mesh file
0.1368814211976597 -0.7322509276901495 
0.09518736957389652 -0.7169250148648285 
0.05604874889403162 -0.7062075756419456 
0.01850263385397865 -0.700696151500041 
-0.01850263385397848 -0.700696151500041 
-0.05604874889403145 -0.7062075756419456 
-0.09518736957389633 -0.7169250148648284 
-0.1368814211976595 -0.7322509276901495 
-0.1819504660757669 -0.7513216094944316 
-0.2310226489017503 -0.773044712262465 
-0.2844954320770938 -0.7961466651462294 
-0.3425069422824134 -0.8192279117201569 
-0.4049192746604889 -0.8408235377170562 
-0.4713145655362702 -0.8594666283880829 
-0.5410040724885793 -0.8737515778200218 
-0.6130499172817792 -0.8823945786976929 
-0.6862985786409511 -0.8842886497932491 
-0.759424693437344 -0.8785508041282649 
-0.8309832600908763 -0.8645593123323682 
-0.8994679576171796 -0.8419794575576227 
-0.9633730147256433 -0.810776690741088 
-1.021255898187766 -0.7712166552495111 
-1.071798045760548 -0.7238521330837185 
-1.1138609482987 -0.669497544950102 
-1.146535084874466 -0.6091921878485389 
-1.169179524970933 -0.5441538918935653 
-1.181450419412528 -0.4757252007671556 
-1.183317088604894 -0.4053145087434211 
-1.175064961307682 -0.3343348070650446 
-1.157285195419662 -0.2641427938628675 
-1.130851398479756 -0.1959810803378114 
-1.096884433784098 -0.1309260825787276 
-1.056706822987117 -0.06984392960275895 
-1.011788714507455 -0.01335635554285591 
-0.9636877586596586 0.03818190644331313 
-0.9139854986944768 0.08469322892136974 
-0.8642230399535915 0.126374256425405 
-0.8158387903408245 0.1636802779399153 
-0.7701109729085518 0.1972975257583155 
-0.7281073996579801 0.2281046641118984 
-0.6906446740512272 0.2571252178534434 
-0.658258572504295 0.2854731002957344 
-0.6311868607871034 0.3142937118088375 
-0.6093652517338314 0.3447032830167475 
-0.5924366303428505 0.3777292193541191 
-0.5797730869621005 0.4142541636049966 
-0.5705097347731226 0.4549663315799233 
-0.5635887692314873 0.5003184004257311 
-0.5578117774736341 0.5504968514156573 
-0.5518979448747873 0.6054032061875689 
-0.5445455499037901 0.6646480678317253 
-0.5344939984736683 0.7275583094060529 
-0.5205836312761609 0.793197167647189 
-0.5018106428262126 0.8603964248390329 
-0.4773746743768782 0.9277993225505246 
-0.4467169744930502 0.9939123712418838 
-0.4095474460844245 1.05716382090695 
-0.3658593981376893 1.115966257725296 
-0.3159313719942501 1.168780603521852 
-0.2603159912183929 1.21417872708354 
-0.1998163650955752 1.250901932125755 
-0.1354511327214744 1.277912763518622 
-0.06840974269531763 1.294437863480367 
2.0 0.0 
1.997212820643067 0.1055506942609247 
1.988859050941037 0.2108071998056955 
1.974961974348375 0.315476147874875 
1.955560324510082 0.4192658073370931 
1.930708177304077 0.5218868977960335 
1.90047480012203 0.6230533958667831 
1.864944458808712 0.7224833323743058 
1.824216182797975 0.8198995782521071 
1.778403489099962 0.9150306169506461 
1.727634065908833 1.007611301202659 
1.672049416712868 1.097383592036148 
1.61180446589887 1.184097277975277 
1.547067126950106 1.267510672424632 
1.478017834441318 1.347391287293114 
1.404849041135197 1.423516480979942 
1.327764681582017 1.495674078916729 
1.246979603717467 1.56366296493606 
1.16271897004292 1.62729364181832 
1.075217630057155 1.686388759454437 
0.9847194656886842 1.740783609152439 
0.8914767115530766 1.790326582710125 
0.7957492519298417 1.834879594974313 
0.6978038964183336 1.874318468708931 
0.5979136362915407 1.908533280699246 
0.4963568836204479 1.937428668127577 
0.3934166952896562 1.960924094366573 
0.289379984067081 1.978954073449239 
0.184536718926604 1.991468352590069 
0.07917911685253873 1.998432052248575 
-0.02639917162151768 1.999825763344821 
-0.1319038808693905 1.995645601356011 
-0.2370409503434052 1.985903217143347 
-0.3415173441738751 1.970625764478995 
-0.4450418679126287 1.949855824363647 
-0.5473259801441658 1.923651286345638 
-0.6480845967023317 1.892085187172389 
-0.7470368852510232 1.855245507223896 
-0.8439070480142753 1.813234925295625 
-0.9384250904741324 1.766170532414301 
-1.030327573893792 1.714183505484209 
-1.119358349568616 1.657418741673637 
-1.205269272758513 1.596034454560479 
-1.287820894311831 1.530201733162616 
-1.366783128053097 1.46010406508214 
-1.44193589207445 1.385936825092493 
-1.513069722143392 1.307906730593936 
-1.579986355517176 1.226231265455074 
-1.642499283536627 1.14113807384631 
-1.700434271459228 1.052864325754711 
-1.753629844082597 0.9616560559487191 
-1.801937735804838 0.8677674782351165 
-1.845223303867366 0.7714602769195593 
-1.883365903628423 0.6730028774454783 
-1.916259224821336 0.5726696982442258 
-1.943811587860295 0.4707403858816853 
-1.965946199367804 0.3674990356331407 
-1.982601366211594 0.2632333996587868 
-1.993730667454452 0.1582340849868487 
-1.999303083737698 0.05279374353967303 
-1.999303083737698 -0.05279374353967254 
-1.993730667454452 -0.1582340849868491 
-1.982601366211594 -0.2632333996587863 
-1.965946199367804 -0.3674990356331411 
-1.943811587860295 -0.4707403858816848 
-1.916259224821336 -0.5726696982442253 
-1.883365903628423 -0.6730028774454787 
-1.845223303867366 -0.7714602769195589 
-1.801937735804838 -0.867767478235116 
-1.753629844082597 -0.9616560559487186 
-1.700434271459228 -1.052864325754712 
-1.642499283536627 -1.14113807384631 
-1.579986355517176 -1.226231265455074 
-1.513069722143392 -1.307906730593936 
-1.44193589207445 -1.385936825092493 
-1.366783128053098 -1.46010406508214 
-1.287820894311832 -1.530201733162616 
-1.205269272758513 -1.596034454560479 
-1.119358349568616 -1.657418741673637 
-1.030327573893792 -1.714183505484209 
-0.938425090474132 -1.766170532414302 
-0.843907048014275 -1.813234925295625 
-0.7470368852510241 -1.855245507223895 
-0.6480845967023325 -1.892085187172389 
-0.5473259801441662 -1.923651286345638 
-0.4450418679126274 -1.949855824363647 
-0.3415173441738752 -1.970625764478995 
-0.2370409503434053 -1.985903217143347 
-0.1319038808693905 -1.995645601356011 
-0.02639917162151728 -1.999825763344821 
0.07917911685253957 -1.998432052248575 
0.1845367189266031 -1.991468352590069 
0.28937998406708 -1.978954073449239 
0.3934166952896557 -1.960924094366573 
0.4963568836204474 -1.937428668127577 
0.5979136362915424 -1.908533280699245 
0.6978038964183335 -1.874318468708931 
0.795749251929842 -1.834879594974312 
0.8914767115530771 -1.790326582710124 
0.9847194656886834 -1.74078360915244 
1.075217630057154 -1.686388759454438 
1.162718970042919 -1.627293641818321 
1.246979603717467 -1.56366296493606 
1.327764681582017 -1.495674078916729 
1.404849041135197 -1.423516480979942 
1.47801783444132 -1.347391287293113 
1.547067126950107 -1.267510672424632 
1.611804465898869 -1.184097277975277 
1.672049416712867 -1.097383592036149 
1.727634065908832 -1.00761130120266 
1.778403489099962 -0.9150306169506467 
1.824216182797976 -0.8198995782521058 
1.864944458808712 -0.7224833323743061 
1.90047480012203 -0.623053395866783 
1.930708177304078 -0.5218868977960331 
1.955560324510082 -0.4192658073370926 
1.974961974348375 -0.3154761478748744 
1.988859050941037 -0.2108071998056964 
1.997212820643067 -0.1055506942609254 
-0.06578098106336634 -0.7403116243124873 
0.09454126360871676 1.468306861435484 
0.1677602771205725 1.494017151898939 
0.08073075383155315 1.546789350158002 
-0.07135587210708755 1.915859622076221 
-0.1311597974918756 1.64199457672191 
-0.06159773856420324 1.607515016997044 
-0.04912787009222262 1.687521053971124 
-0.3172381762444446 1.830149988608099 
-0.2773630100498322 1.908612480751714 
-0.3739933683285144 1.89341054489413 
0.102457638956293 1.343377159602386 
0.09021940187640817 1.920343542026355 
0.5105739817516831 1.560482679916774 
0.5740775291687003 1.646281924997625 
0.4698129392536544 1.650328732972378 
-0.3366332903604987 1.29757555797377 
-0.2707494550492351 1.336632690366883 
-0.3419020076267134 1.374122936742248 
-0.5491388699392074 1.828780187115034 
-0.4695722624128248 1.783011929726906 
-0.466659588839315 1.869522200837192 
-0.2161188089181899 1.595965630911792 
-0.3067179600879831 1.599669105593471 
-0.2794504725465816 1.519693234927765 
-0.524003968531154 1.644605908728977 
-0.5554914845165898 1.724449529982679 
-0.6063991863183262 1.639828769393513 
0.3701798993630243 1.189237438355931 
0.3876620310533253 1.888662903832327 
0.455755647502361 1.807451709018581 
0.4983681460851453 1.873513836611374 
0.5466370718124034 1.344527528127464 
0.6406626701068048 1.347721094247471 
0.6123192653778828 1.407150053538615 
0.5093033333974626 1.731005870215373 
-0.1522132408593894 1.340642369901954 
-0.2076827790482133 1.304873711148536 
-0.6212913387599378 1.788302317391502 
-0.8409367375845704 1.735199352788663 
-0.2680027469768239 1.272385427046602 
-0.3248145161946173 1.22843456770253 
-0.8993002034796909 1.134818080335254 
-0.8835264872734089 1.238488538796056 
-0.9725392785224647 1.198340185074138 
0.4789161191362731 1.104219115203959 
0.430633090301516 1.144316021963994 
0.6417898935300304 1.81251187179596 
0.7234818054944617 1.803282250784692 
0.9376984131003371 1.569861704628263 
0.9020040318350201 1.484250828374251 
1.002103686427663 1.497215588924798 
0.452972362582065 1.399170141702164 
0.4460612323574348 1.494403555756685 
0.3670525224419422 1.450522645144463 
-0.4058265064152971 1.231237901130654 
-0.4172425356681348 1.144665432763203 
-0.3668392592020283 1.179625713098918 
-1.050608507812438 1.596921928095981 
-0.9605765707713876 1.612696871564124 
-0.6905177539124923 1.497485491930112 
-0.7697725427452085 1.46456214831074 
-0.681909605630147 1.422506428672998 
-1.219721778573246 1.508365639374955 
0.8894941174409492 1.702611111364875 
0.9686069499975202 1.653921663877096 
1.173904320751003 1.443213069201861 
1.169332740317031 1.542570535344735 
1.092549608365595 1.516868435693612 
0.4925179814818527 1.043007208442377 
0.5068311595545193 0.9870515734260695 
1.081634231450205 1.259256930684876 
1.050727294990383 1.348912978857214 
0.9882880374058971 1.298065732810251 
0.6767584525892263 0.3196768362752789 
0.7366923038113488 0.2685227358052455 
0.7376578642714459 0.3215439789895191 
0.7000023734455086 0.2904683738438442 
0.8129053185057906 0.210763642762211 
0.7791070340642197 0.2403730820014738 
0.6146212411685256 0.4481624655700208 
0.609710591898381 0.4845033843322505 
-1.098453168727694 1.452661220586463 
-1.183056576822133 1.444263987157715 
-1.136892924665898 1.374498386282968 
-1.28073636921223 1.430548234385866 
-1.480140610078986 1.215288818003952 
0.5572927013655934 0.8433000344052394 
0.5374930139430971 0.8962954263487772 
1.261368931571869 1.434707413242924 
1.236785480766791 1.495922014900657 
1.255479530425584 1.248627407130166 
1.200334680338082 1.20455209461483 
1.254674385527569 1.157834542689355 
0.578826200365452 0.6901102462977797 
0.5925315387122759 0.6430565526137114 
0.6333938048160422 0.6881683531109631 
0.82888934501138 1.103194840141259 
0.7619142435103899 1.150651870050118 
0.7380479232460638 1.078740099238043 
1.459967349219328 1.255323019023564 
1.399762958604639 1.326411242276208 
0.6021905730180184 0.5867130620705967 
0.6471821785269388 0.626447889402679 
0.8579216580941007 0.1934348707618911 
0.9047267924602267 0.1724444934413394 
-0.5913042331589519 0.5285492599774761 
-0.6042944926893262 0.4887362068078153 
-0.6455572298489185 0.350064879282671 
-0.6768500989437581 0.360471990534496 
-0.6721682029302672 0.3274038147039752 
-0.6127177373930425 0.4423694444051678 
-0.6499352327030105 0.4737567222348746 
-0.6197182847067141 0.4030445358938389 
-0.6245187853367915 0.3723110353307488 
-0.5764165540150586 0.7149816296288491 
-0.7029703727139818 0.3003744435026192 
-0.7271366435314974 0.2730959963116025 
-1.447916070005258 1.131764146243531 
-1.387158025709119 1.198238326157397 
-1.555668362738423 1.056335777975651 
-1.533111929598873 1.141473328603333 
-0.8366891724545147 1.065846644793239 
-0.7542437884125838 1.0895424596077 
-0.8151498680305822 1.157165205223597 
-1.68953143617031 0.9288854952600614 
-1.237336717404235 1.002131556536245 
-1.291058560285919 1.080648110722666 
-1.340845705122694 1.007012266048055 
-1.772987791236829 0.8039118599038289 
-0.7350182008627518 0.672708682043968 
-0.83190216895638 0.6550192165551241 
-0.7533336930717466 0.5975546557057704 
-0.7935326605944097 0.2399255596692552 
-0.8326912155270805 0.2055456399243426 
-1.793414725360063 0.6659665000011685 
-1.45200209644465 0.1782336927928063 
-1.375944080081128 0.252469333314382 
-1.480050494553589 0.2669289191646644 
-1.896143222075024 0.3635470520792456 
-1.407788750279299 0.6746901669918212 
-1.440325360621876 0.5871579906777029 
-1.352494787081656 0.6053856587938239 
-1.569413456498891 0.2926268653893548 
-1.659743773661899 0.3258434475512674 
-1.63802841329524 0.2355566458054308 
-1.032438012072839 0.05096580356417266 
-1.082552874122265 -0.00713778851065913 
-1.844111661639302 0.1036987379833645 
-1.922044607177188 0.1248517665741615 
-1.902713047284194 0.05478987432226063 
-1.167929995604072 0.003657748668070648 
-1.130084235791183 -0.06859853555738318 
-1.91454991556949 -0.02173665343593626 
-1.907449258736905 -0.1248474194221414 
-1.775532055527219 0.1648603066690735 
-1.734934086138373 0.2570465138591524 
-1.814603062512742 0.2365531426382947 
-1.701870056295308 -0.3454375787216706 
-1.610053375839986 -0.3881195553308437 
-1.607701332435434 -0.2882906335899332 
-1.22300172274192 -0.2627776570315859 
-1.848979255650473 -0.5286075380226524 
-1.844379661753284 -0.4552750890768508 
-1.526609249161161 -0.5491117353046254 
-1.490365383941267 -0.4778744906870876 
-1.590791387968757 -0.4863778353933152 
-1.352685824413224 -0.5538624022866339 
-1.441708569145939 -0.5553495474658698 
-1.387798829004493 -0.6375269355218101 
-1.692394502944256 -0.8856007114303287 
-1.647375482997214 -0.9751882898052392 
-1.585063436416448 -1.063077477593202 
-1.305454634408955 -0.6790022890259532 
-1.292683706288876 -0.7604557934773778 
-1.219555990040008 -0.7083116259204565 
-1.555760613809185 -1.142430847868591 
-1.481872250430171 -1.178231760272961 
-1.377619779502357 -1.306293539074825 
-1.316000898418472 -1.264387112852324 
-1.380303132131724 -1.206630747691858 
-1.205022769896003 -1.363732081826628 
-1.156074435631546 -1.304391938672914 
-1.235526851745062 -1.264646960824579 
-1.077585282940008 -0.9837835293081081 
-1.00839561401049 -0.9168511478570406 
-1.091384722276534 -0.8781451908612894 
-1.418518345834665 -1.126486773361205 
-1.311945353041532 -1.109455302220515 
-1.414240971133134 -1.041977207020613 
-1.268219303715144 -1.436570047339253 
-1.205217994034816 -1.515807873756464 
-1.162920285690362 -1.455710228070453 
-1.019663952951045 -0.84143651355666 
-1.080213198065038 -0.7957659231877556 
-1.045929994090006 -1.637062205609215 
-1.107722536824788 -1.557465328002404 
-0.9533612704407965 -0.8758634734432756 
-0.8895655118914875 -0.9098040615626446 
-0.92257050069964 -1.447934493209885 
-0.9402100551185026 -1.358870664965286 
-1.008810982992101 -1.432452278537303 
-0.8839825069140977 -1.696050137453867 
-0.4619577336333346 -1.399767115592676 
-0.5276432847440187 -1.436847488500214 
-0.467389928402038 -1.477811057225276 
-0.8207244267947872 -0.9520558162369587 
-0.7585391546908091 -0.9192497819459787 
-0.6310019024261923 -1.837069165575259 
-0.1562108988023128 -1.283888107644467 
-0.2461214168922557 -1.253534478274527 
-0.2377675571512186 -1.336676957797437 
-0.5833625522235601 -0.9718291659830517 
-0.5094588273519545 -0.9589366481173343 
-0.5443554551733235 -0.9180241932642208 
-0.2130969836730721 -1.881020093479041 
-0.2746231758119836 -1.903932440238666 
-0.1306490193609156 -1.898869421241035 
-0.3064103516654859 -0.8584853033220993 
-0.366313443888184 -0.8742566502758435 
-0.04658317937998112 -1.878904265141369 
-0.06519178702623507 -1.939746417345442 
-0.4228270957373986 -0.882209956087482 
1.109574691907786 0.3624687149060032 
1.086143327513327 0.2837937837933017 
1.174924449184803 0.3275306081756201 
1.635492146308575 0.8084719726863034 
1.716066378922597 0.7671168773801553 
1.713221554410341 0.8625984037226408 
1.69413432221826 0.9408751562765795 
1.622681592022097 1.004957040663776 
1.626809936903989 0.9028516393942001 
1.459204820668847 0.5109131403995804 
1.546394526775879 0.5483710832987605 
1.474757389554205 0.6067693872343922 
1.556269795529639 0.8411504704940529 
1.571886399071499 0.7664942931094683 
1.11508609601443 0.503810515890773 
1.172842194910075 0.4196001102725846 
1.210083874241069 0.4982131812968222 
1.421843351263094 0.09756364230149094 
1.364315651516017 0.1497904030455817 
1.32829072642539 0.08527273591024143 
1.869931509462441 0.4378419922990732 
1.219654807250479 -0.1394799814554586 
1.176160047148997 -0.07839979163347661 
1.155430041173046 -0.1423385148123556 
1.84087896543113 0.5364358471472547 
1.190851383039615 0.00504582222969735 
1.122746035710959 -0.03365199144504075 
1.910158722096732 -0.1608797242227072 
1.778590219655139 -0.4862640005922892 
1.80898002018851 -0.3914534162606524 
1.72845142474157 -0.4106703007159203 
1.226919772968821 -0.5277347952850829 
1.914798278893918 -0.2417328548739453 
1.861012454147407 -0.3101071320737235 
1.27265125600671 -0.570960061741412 
1.291855123671544 -0.5102275399747376 
1.718435672481927 -0.5804839798935305 
1.702256321676467 -0.4871845612003196 
1.895298329230409 -0.4593873815935209 
1.214082733285679 -0.6069580398629411 
1.788033675664228 -0.7597656517287826 
1.785710548872945 -0.6690065880841263 
1.595466651618845 -0.8886302522651142 
1.531800359987843 -0.9519444688636852 
1.618327244946644 -0.9997890488858943 
1.242072443525066 -0.8487255490841135 
1.315346142343075 -0.8107956242082687 
1.244759177549438 -0.7646970288595292 
1.170859967062637 -0.6669295779469019 
1.134602986475686 -0.7102013676660525 
1.68716624074642 -0.9112323438631513 
1.534008694822008 -1.035077853447684 
1.488843335087394 -1.103024787644213 
1.574558697000921 -1.099313678225308 
1.437886680590682 -1.180082916541327 
1.523460572006692 -1.181777008138655 
1.051793250314285 -1.156721134139589 
1.007146564404823 -1.209941734086475 
1.090448769733981 -1.229149128699532 
1.378315222606601 -1.256851748599236 
1.465363210962337 -1.259549235680524 
1.292630399763493 -1.392120212844181 
1.311239878911607 -1.302191973710306 
1.236259941983745 -1.306152451578682 
0.9181283114449396 -0.9306825289154934 
1.008665837882698 -0.9210144469378977 
0.9608084021858012 -0.8692132643953521 
0.5999419069195508 -1.58210147198538 
0.5886704670033088 -1.488817218877823 
0.5160159388186593 -1.544431734657405 
0.7747237675860573 -1.240270055123222 
0.8704510783126348 -1.231956207759067 
0.8468422635464508 -1.166918823791976 
1.095618752291078 -1.605021021108017 
1.01267794179463 -1.624529624248327 
0.5026608250213613 -0.9280564044846247 
0.5529893065064067 -0.938911464048428 
0.8520717175652678 -1.687295486688711 
0.7918334833092737 -1.736796571350638 
0.4869237545766725 -1.351930779515958 
0.4970818452584047 -1.257190429617649 
0.4459921314087885 -1.290923527868001 
0.8346459856926223 -1.416136749533034 
0.7316598577919411 -1.38418491688116 
0.7431080457935106 -1.470486730651707 
0.6459402175757003 -1.78065501559261 
0.7276187868920353 -1.783313024594877 
0.3115851072706493 -1.06148593884933 
0.2373109638684376 -0.9925832428180673 
0.2275161506781648 -1.093790634561145 
0.6297833404745707 -1.111899181316882 
0.5413694115082357 -1.119923176587373 
0.5858831768778795 -1.200655685103052 
0.6040779948143967 -1.684742576184653 
0.5246043089970401 -1.632830664566876 
0.5180865803083938 -1.706687251028965 
0.2601260299870905 -1.874445369200962 
0.3219868000490484 -1.811280816505963 
0.2485394025829519 -1.801600006124426 
0.3476480452817548 -1.891520776651551 
0.02606953202794064 -1.583058897575498 
0.02116024268918731 -1.661476276636743 
0.07969906644054081 -1.636256802793929 
0.1075721832300428 -0.7563226920342064 
0.1500155236875552 -0.7772148188361813 
0.1847434291058544 -1.929079181343841 
0.01369121322516027 -0.7261732416651009 
-0.1967915806102811 -0.8097171411464703 
-0.1494338431856271 -0.7862021043722556 
-0.2034936074066903 -0.8710590017205492 
-0.153114858685521 -0.8941518517410261 
-0.1543088923655025 -0.8404106153609621 
-0.02698611050792855 -0.7347033502997351 
-0.07681535740864892 -0.7792540918673443 
-0.0982511266076978 -0.7481543975512874 
0.9637097954811623 0.1809984629784607 
0.924937165615218 0.1349239773452984 
0.9708209692956252 0.1073887429416252 
1.574347478546038 1.099130090766298 
1.519804492115006 1.176444160542687 
1.104808116747674 1.594659333885785 
-0.3331795326852963 -1.860950979692092 
-0.3971503706374258 -1.889782164139934 
-0.7040125965689689 -0.9511948833376801 
-0.6716041620489607 -1.013216240376916 
-0.651665561352844 -0.9405847036377178 
-0.9805313507365891 0.1015855924472644 
-1.862215668970261 0.1813563886986382 
-1.362005367643692 1.380223434134061 
-1.310140317424386 1.332583115057352 
0.3987072713523853 -0.9544451505312448 
0.4029421215686217 -0.8949382542606911 
0.350853419435991 -0.9207429994514006 
0.7789223176967901 -1.629130840648694 
0.7064713464029924 -1.706602128360195 
0.2508844204449843 -1.650709628023931 
0.1549951379115715 -1.648748483084867 
0.1917235756745403 -1.746057088117186 
0.4847474335181078 -1.839025675166393 
0.4251878390136671 -1.890360901136045 
-1.005359137958857 0.9392579426799688 
-0.9951431851564645 1.024490222594021 
-1.076593368597549 0.9886320731177968 
-1.215482803329845 1.107866971152687 
-1.131878927776651 1.137311197974302 
-1.194315506262792 1.205436644005029 
-1.54998203288956 0.9609912751249327 
-1.467679844280728 0.9113780234865241 
-1.485862631265026 1.005259933706561 
-1.862981881683797 0.4810827623858807 
-1.35304871478301 0.1448560788532427 
-1.429727871565513 0.1000232443540315 
-1.361139010475506 0.0433328573148505 
-0.8665508473923274 0.1704727966459425 
-0.9600871429079056 0.7293376927093453 
-1.023804300777598 0.6757224306261389 
-0.9287655118053563 0.6608246835064789 
-0.4673855963618295 -1.857984650706963 
-0.3986275120535005 -1.809493601457974 
-0.3239059299338328 -1.770065451501193 
1.123199898022115 0.821162716113289 
1.195801150972765 0.8821381081092561 
1.1269292041522 0.9034256184087535 
1.326456038880685 1.38744720638101 
1.641638823201017 0.5932627451150652 
1.724570193494652 0.5926550146971776 
1.714264430190493 0.6696063900005953 
-0.4750852043786963 -0.9118774172565474 
1.032917506703244 0.5644795321752584 
1.118438705458966 0.5867737982079414 
1.07363407906994 0.6618645437551905 
1.068284942021399 0.01079297667581728 
1.077126548450682 0.967670289249812 
1.002149161595749 0.9135073733595157 
1.070880862962533 0.8839801280562148 
0.8452216560725762 0.9019343969659275 
0.8169899530565781 0.999570466255016 
0.7667280575500198 0.9258733039136351 
0.8519919263142813 -0.9640480871331066 
0.8908858854961914 -1.02256505407051 
1.189513388737989 -1.390150212195553 
1.225451860589404 -1.479017943351774 
-0.9684471549821775 -1.667684136550735 
-1.929730536229563 -0.2120301211733837 
-1.903375804035414 -0.292720331822581 
-1.855965816269451 -0.2151100385281064 
-0.9092143385901973 1.684383213466421 
0.5486454165307884 1.813137248006815 
0.3453696800405127 -0.8722810373165485 
0.3131774607561535 -1.401747200452159 
0.2618264460170565 -1.490643376316307 
0.3503902021501074 -1.493818627736731 
0.9710788550874198 1.397269486251381 
0.7543079296546867 1.582763493483275 
0.8460986670804158 1.565242137171263 
0.8147272838760093 1.649514902681871 
1.60632277374405 0.1022869055889656 
1.513907057286503 0.08901375309920231 
1.566328584384284 0.01568447049151791 
1.190425986483029 -0.2049205995102477 
-1.689293029354517 -0.7271564843342019 
-1.735576637891842 -0.7988919676383676 
-1.62562547077421 -0.7953282879881411 
-0.6992687328913832 1.784786866188569 
-0.7539314812014796 1.704049866385646 
-0.6544730097501767 1.711409816498842 
-0.8307565458074179 1.670593263017047 
-0.7286441478621329 1.186402627613308 
-0.676214236934464 1.109792816075451 
-0.6454217368630267 1.172894554080445 
-1.483454710078973 -0.03879184397733813 
-1.411372974805933 -0.1011792944202308 
-1.408224658866694 -0.02530793333646064 
-0.713723764077893 -1.313423576139965 
-0.6258846232490156 -1.334356975514407 
-0.6496925145628457 -1.223820059941627 
-0.5973412497457257 -1.145090418254859 
-0.6667556910515259 -1.113723979180359 
0.6709095851539779 -1.524257249365444 
-0.2235128177730963 1.841423773281041 
-0.263941011737172 1.761083132709677 
-0.1734501090057691 1.774456594226155 
0.6583151903986816 -0.9456330943220448 
0.5924810740495556 -0.9242894948587638 
0.5952521522235337 -0.9793620724925851 
-1.29185617861909 -1.202763408520074 
-1.223139495240183 -1.171281993361412 
-1.493033451777966 0.8279030506008752 
-1.413525286151978 0.8313307196029095 
0.01132739186382227 -1.921853120191202 
-0.1286210572640693 -1.548203221778052 
-0.1101050869335022 -1.454305792465542 
-0.1930517890821929 -1.478518564281968 
0.7778531236400672 1.383927520102377 
0.7163615098854376 1.322372717721003 
0.8210689074062318 1.303922400067094 
1.640028735534672 -0.6286132864721341 
1.632667123911207 -0.5230322498157061 
1.419698888128098 -0.3348678197746049 
1.500482834317567 -0.3199329697949779 
1.464459956391254 -0.2494364692157498 
-0.3833682790177507 -1.26807424509177 
-0.3765351606005982 -1.364405716878828 
-0.3084389687826045 -1.306029175309341 
-0.6680886695377288 -1.612823795897117 
-0.6746972179379569 -1.704279415852026 
-0.6001604085096433 -1.670707416289769 
0.09501527285379596 -1.290726698169275 
0.1895343091142756 -1.276189042897722 
0.1447420064959112 -1.219336148443406 
0.07399297646184307 -0.7403985968489656 
1.360793463372102 -1.341945443177724 
1.181342852727782 -0.8028744738793437 
-1.340616811241983 -0.8756444816886385 
-1.252882709581899 -0.9198477936651749 
-1.289900133902042 -0.8337997074346944 
-0.8949733589469081 -1.201834971942556 
-0.8087145133223398 -1.197318064367592 
-0.8270113095261836 -1.121386401892515 
-1.138919793418149 -0.8183052844073858 
1.323674451607838 1.294069520219212 
1.128501635836944 1.053937147051618 
1.167255025847921 0.9670766283791363 
1.389709687005277 -0.8607803062183461 
1.380085993610505 -0.9491468865404604 
1.460391529142059 -0.9120188850690409 
1.552703505054576 -0.777648986686914 
1.656424256026683 -0.815820355350023 
1.64115107703866 -0.7223556203557913 
-0.351552590140543 1.465265337226397 
-0.36656561476012 1.557819596401045 
-0.4427224572379759 1.508815912359574 
0.01255505708120036 1.871007535081519 
0.01536526885886692 1.941676631348968 
1.616437909058282 0.4976236823997645 
1.532945773655283 0.4586226613668997 
0.5780764066330193 -1.854961464398932 
